geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
45631,15.981859562276407,108.28969810486248,Da Nang,DN
70373,16.407983147321318,107.61110826700786,Hue,TTH
86950,10.81261345865295,106.67657512473659,Ho Chi Minh City,HCM
44327,10.002919816419057,105.73229078254307,Can Tho,CT
73832,16.441458372766103,107.5205689540226,Hue,TTH
61898,16.379223258397886,107.54119311291207,Hue,TTH
91352,10.372714028463845,107.14454278767617,Vung Tau,BRVT
12241,10.37970021504205,107.189106092446,Vung Tau,BRVT
31092,20.750260800365314,106.69371760557354,Hai Phong,HP
31130,10.40605705570695,107.18678949035092,Vung Tau,BRVT
37414,12.196735622772735,109.14640001621721,Nha Trang,KH
90595,10.814965698928054,106.7379795932233,Ho Chi Minh City,HCM
87107,16.14096759707095,108.21618045040408,Da Nang,DN
35642,16.51553376644381,107.6469648598866,Hue,TTH
11418,12.238299384839154,109.20277453910214,Nha Trang,KH
83793,21.04188296188971,105.7413454186463,Ha Noi,HN
56220,12.21348956451215,109.26004205609276,Nha Trang,KH
81781,12.210870314178958,109.17320112957606,Nha Trang,KH
34179,21.053204698175847,105.83018546469938,Ha Noi,HN
59234,12.235338863268069,109.22310014991471,Nha Trang,KH
71556,10.388044496734148,107.31278245602401,Vung Tau,BRVT
21509,16.03817387473783,108.16399554979566,Da Nang,DN
72172,10.771366342627806,106.67123100599999,Ho Chi Minh City,HCM
65330,20.99849075215279,105.81683990612376,Ha Noi,HN
21289,16.091879701061394,108.15779470807217,Da Nang,DN
60772,16.504397486768944,107.55739236182558,Hue,TTH
51728,21.0448577916013,105.92439181113511,Ha Noi,HN
40915,16.120457063634802,108.15711285742928,Da Nang,DN
75560,20.87434995186538,106.68961551744212,Hai Phong,HP
42574,16.051711381511964,108.19500953459948,Da Nang,DN
15583,16.399961176472733,107.56235342067022,Hue,TTH
60449,16.0279145618275,108.20819846307155,Da Nang,DN
52137,10.751251383170398,106.7351324928541,Ho Chi Minh City,HCM
63076,10.31511170581172,107.16207835857307,Vung Tau,BRVT
77746,12.297154883898003,109.18761247452224,Nha Trang,KH
66204,9.991279032091112,105.80924813223639,Can Tho,CT
72395,10.724223089716538,106.6357134872907,Ho Chi Minh City,HCM
64125,16.458186501709193,107.7064973183683,Hue,TTH
46072,21.01746071020367,105.79000179080387,Ha Noi,HN
66878,16.0136499843473,108.14083626470463,Da Nang,DN
27591,16.391690818593734,107.6645652962234,Hue,TTH
59005,10.726822137236514,106.66382202878198,Ho Chi Minh City,HCM
24291,16.075540110739876,108.15925598585768,Da Nang,DN
17391,16.059981015233312,108.1210275837522,Da Nang,DN
44102,16.00454346023655,108.20979026118633,Da Nang,DN
60953,10.798390410007197,106.68937160491713,Ho Chi Minh City,HCM
54130,12.12470313114187,109.19146404911406,Nha Trang,KH
24329,20.860886689393006,106.75353105104172,Hai Phong,HP
89511,16.054470848431745,108.17939837413898,Da Nang,DN
34355,16.436546019652702,107.58767048359088,Hue,TTH
23998,16.534696536380043,107.6302727420735,Hue,TTH
31036,10.443099018018245,107.12399815270074,Vung Tau,BRVT
20236,21.03244762500382,105.9133380723049,Ha Noi,HN
55267,16.449123616087412,107.63965241001434,Hue,TTH
58841,16.44382505504649,107.56535180394133,Hue,TTH
85401,20.910584348993662,106.72610261418014,Hai Phong,HP
34359,20.90467341328524,106.59008581361975,Hai Phong,HP
15267,21.058172613261956,105.83009014370835,Ha Noi,HN
81278,20.877652382051142,106.68655764382515,Hai Phong,HP
13441,21.003969347877966,105.7769716464854,Ha Noi,HN
24734,16.08818170804643,108.14703077044908,Da Nang,DN
18929,20.95903626078327,105.86268991580663,Ha Noi,HN
73959,16.050443401415507,108.280054490965,Da Nang,DN
74350,12.173877679787093,109.17532693612739,Nha Trang,KH
35138,16.097578375728936,108.17874709647491,Da Nang,DN
74880,16.484733717862852,107.63695050608699,Hue,TTH
67367,16.473651322305248,107.47213944847594,Hue,TTH
57490,10.819794329158535,106.68520610383143,Ho Chi Minh City,HCM
65380,16.43851343024749,107.6864009842043,Hue,TTH
63923,16.539169819480176,107.60396568153443,Hue,TTH
34271,16.043421144843574,108.14092892319182,Da Nang,DN
26392,21.082741748018556,105.93092100958498,Ha Noi,HN
40437,10.435437650797263,107.19995838440536,Vung Tau,BRVT
77538,16.00330581662761,108.29090607732846,Da Nang,DN
47911,10.823256931103352,106.74413357052497,Ho Chi Minh City,HCM
36993,12.158500401826112,109.21974466624245,Nha Trang,KH
72108,12.294113010356341,109.09996678848019,Nha Trang,KH
23893,12.204011797759328,109.17095541040597,Nha Trang,KH
43126,15.934393135931955,108.19855101474343,Da Nang,DN
38733,10.100861682519579,105.7236810100531,Can Tho,CT
70436,21.06946362563873,105.82176228277451,Ha Noi,HN
88200,20.953523967860676,105.86417252049563,Ha Noi,HN
69304,16.57856366357395,107.66940777895752,Hue,TTH
14468,20.857890590951758,106.71098023940726,Hai Phong,HP
79478,10.012385489632726,105.70319796330689,Can Tho,CT
63125,10.424995799424401,107.09538093212018,Vung Tau,BRVT
47097,10.044385141278376,105.82790571158222,Can Tho,CT
53188,10.433044025595878,107.08166929365696,Vung Tau,BRVT
21861,21.061520468122367,105.81855189631145,Ha Noi,HN
13477,21.053614239223304,105.89454939031182,Ha Noi,HN
50501,10.690329407978645,106.6892730810879,Ho Chi Minh City,HCM
75387,16.42646381681087,107.66812056612045,Hue,TTH
84886,12.155573584903733,109.1469852964631,Nha Trang,KH
58513,10.760519303123424,106.67837684103107,Ho Chi Minh City,HCM
66443,10.403633459879256,107.11935737615138,Vung Tau,BRVT
71711,10.46432421795475,107.11512585258309,Vung Tau,BRVT
13834,16.02414537610572,108.18152147607725,Da Nang,DN
84300,16.422984320821026,107.64394702668507,Hue,TTH
71525,21.09294903961697,105.7806288851549,Ha Noi,HN
91164,16.501557233869846,107.60955560399533,Hue,TTH
13031,21.09159663240453,105.85027265325454,Ha Noi,HN
16625,16.450844909369124,107.58401275858023,Hue,TTH
56214,10.783655793779797,106.70172603283125,Ho Chi Minh City,HCM
20366,10.376084577487438,107.08735974979935,Vung Tau,BRVT
42614,21.112488036644212,105.85680096002743,Ha Noi,HN
83344,10.77008525664307,106.68937468459963,Ho Chi Minh City,HCM
23515,12.206000932094417,109.16897515741692,Nha Trang,KH
65873,10.051983487224788,105.78608142245416,Can Tho,CT
91094,21.094961087035465,105.81623228406845,Ha Noi,HN
31423,10.145487996694184,105.74593778867737,Can Tho,CT
51462,16.493874416600633,107.5742256025654,Hue,TTH
60616,10.817985167574788,106.73780681719732,Ho Chi Minh City,HCM
73876,16.082370764149907,108.20646619652815,Da Nang,DN
21616,16.077519651631626,108.20553556357093,Da Nang,DN
91211,20.950802569958608,105.91501655405617,Ha Noi,HN
31415,10.041975649351233,105.72727583041892,Can Tho,CT
22369,16.130270096963898,108.23575327314099,Da Nang,DN
73794,10.815533454815522,106.66568346378637,Ho Chi Minh City,HCM
63011,16.53815323183833,107.5365617517369,Hue,TTH
91642,10.747562231998906,106.67747262750572,Ho Chi Minh City,HCM
76109,12.208205884156527,109.31363363804212,Nha Trang,KH
77338,10.781559558535875,106.70575907940187,Ho Chi Minh City,HCM
14957,12.243007550682284,109.2283216979846,Nha Trang,KH
27740,10.029031318908416,105.70209259817301,Can Tho,CT
38310,16.100477136056146,108.19713021945928,Da Nang,DN
13229,16.195066965315423,108.17808938495259,Da Nang,DN
88818,9.930381760412956,105.71206389003976,Can Tho,CT
85756,12.125654236037388,109.22001074194327,Nha Trang,KH
61325,10.014988449828405,105.67294797626833,Can Tho,CT
52234,21.00172414053011,105.82596109115343,Ha Noi,HN
47538,21.115248438717575,105.78006104364101,Ha Noi,HN
67828,12.298403809435046,109.15721934727677,Nha Trang,KH
78101,16.083874858342874,108.16013391292923,Da Nang,DN
43388,10.015612233260763,105.76017263991105,Can Tho,CT
63146,16.484034710312667,107.54833395391474,Hue,TTH
52712,12.240759754950489,109.24464407716589,Nha Trang,KH
14810,16.411391900743983,107.5283559156011,Hue,TTH
27921,21.07663182539302,105.79851803509197,Ha Noi,HN
31363,16.094626601287025,108.27067773285515,Da Nang,DN
37744,16.425107848953477,107.59054980785673,Hue,TTH
37301,21.158655961126414,105.83877429291395,Ha Noi,HN
31205,10.763174832860381,106.71200767793896,Ho Chi Minh City,HCM
11958,16.011069516568885,108.15323280653091,Da Nang,DN
76853,21.044288543033367,105.89526632824085,Ha Noi,HN
82135,10.461491566981321,107.05827916699921,Vung Tau,BRVT
83300,16.507695299331697,107.5438746631828,Hue,TTH
86145,20.849464021678603,106.64740233829167,Hai Phong,HP
42825,10.003668804793717,105.71225204999091,Can Tho,CT
56793,16.069131623736293,108.21181889394234,Da Nang,DN
70071,16.002661662205103,108.15496897633261,Da Nang,DN
54696,12.266912684376283,109.22030117264094,Nha Trang,KH
40091,10.767461920877818,106.61161753686282,Ho Chi Minh City,HCM
58719,16.486515211512714,107.57676089586438,Hue,TTH
